date,city,precipitation,month,year
2023-06-26,NY,0.01,6,2023
2023-06-27,NY,0.02,6,2023
2023-06-28,NY,0.17,6,2023
2023-06-29,NY,0.0,6,2023
2023-06-30,NY,0.0,6,2023
2023-07-01,NY,0.0,7,2023
2023-07-02,NY,0.47,7,2023
2023-07-03,NY,0.18,7,2023
2023-07-04,NY,0.14,7,2023
2023-07-05,NY,0.0,7,2023
2023-07-06,NY,0.0,7,2023
2023-07-07,NY,0.0,7,2023
2023-07-08,NY,0.0,7,2023
2023-07-09,NY,0.53,7,2023
2023-07-10,NY,0.0,7,2023
2023-07-11,NY,0.0,7,2023
2023-07-12,NY,0.0,7,2023
2023-07-13,NY,0.0,7,2023
2023-07-14,NY,0.12,7,2023
2023-07-15,NY,0.0,7,2023
2023-07-16,NY,0.45,7,2023
2023-07-17,NY,0.0,7,2023
2023-07-18,NY,1.39,7,2023
2023-07-19,NY,0.12,7,2023
2023-07-20,NY,0.0,7,2023
2023-07-21,NY,0.04,7,2023
2023-07-22,NY,0.0,7,2023
2023-07-23,NY,0.0,7,2023
2023-07-24,NY,0.0,7,2023
2023-07-25,NY,0.24,7,2023
2023-07-26,NY,0.0,7,2023
2023-07-27,NY,0.02,7,2023
2023-07-28,NY,0.04,7,2023
2023-07-29,NY,0.64,7,2023
2023-07-30,NY,0.0,7,2023
2023-07-31,NY,0.0,7,2023
2023-08-01,NY,0.0,8,2023
2023-08-02,NY,0.0,8,2023
2023-08-03,NY,0.0,8,2023
2023-08-04,NY,0.0,8,2023
2023-08-05,NY,0.0,8,2023
2023-08-06,NY,0.0,8,2023
2023-08-07,NY,0.83,8,2023
2023-08-08,NY,0.03,8,2023
2023-08-09,NY,0.0,8,2023
2023-08-10,NY,0.66,8,2023
2023-08-11,NY,0.0,8,2023
2023-08-12,NY,0.15,8,2023
2023-08-13,NY,0.63,8,2023
2023-08-14,NY,0.0,8,2023
2023-08-15,NY,0.33,8,2023
2023-08-16,NY,0.4,8,2023
2023-08-17,NY,0.0,8,2023
2023-08-18,NY,0.31,8,2023
2023-08-19,NY,0.0,8,2023
2023-08-20,NY,0.0,8,2023
2023-08-21,NY,0.0,8,2023
2023-08-22,NY,0.0,8,2023
2023-08-23,NY,0.0,8,2023
2023-08-24,NY,0.02,8,2023
2023-08-25,NY,0.41,8,2023
2023-08-26,NY,0.11,8,2023
2023-08-27,NY,0.0,8,2023
2023-08-28,NY,0.0,8,2023
2023-08-29,NY,0.0,8,2023
2023-08-30,NY,0.13,8,2023
2023-08-31,NY,0.0,8,2023
2023-09-01,NY,0.0,9,2023
2023-09-02,NY,0.0,9,2023
2023-09-03,NY,0.0,9,2023
2023-09-04,NY,0.0,9,2023
2023-09-05,NY,0.0,9,2023
2023-09-06,NY,0.0,9,2023
2023-09-07,NY,0.0,9,2023
2023-09-08,NY,0.01,9,2023
2023-09-09,NY,0.0,9,2023
2023-09-10,NY,1.11,9,2023
2023-09-11,NY,0.4,9,2023
2023-09-12,NY,0.0,9,2023
2023-09-13,NY,0.02,9,2023
2023-09-14,NY,0.0,9,2023
2023-09-15,NY,0.0,9,2023
2023-09-16,NY,0.0,9,2023
2023-09-17,NY,0.0,9,2023
2023-09-18,NY,0.7,9,2023
2023-09-19,NY,0.0,9,2023
2023-09-20,NY,0.0,9,2023
2023-09-21,NY,0.0,9,2023
2023-09-22,NY,0.0,9,2023
2023-09-23,NY,0.96,9,2023
2023-09-24,NY,0.56,9,2023
2023-09-25,NY,0.35,9,2023
2023-09-26,NY,0.01,9,2023
2023-09-27,NY,0.0,9,2023
2023-09-28,NY,0.62,9,2023
2023-09-29,NY,8.05,9,2023
2023-09-30,NY,0.22,9,2023
2023-10-01,NY,0.0,10,2023
2023-10-02,NY,0.0,10,2023
2023-10-03,NY,0.0,10,2023
2023-10-04,NY,0.0,10,2023
2023-10-05,NY,0.0,10,2023
2023-10-06,NY,0.0,10,2023
2023-10-07,NY,1.88,10,2023
2023-10-08,NY,0.0,10,2023
2023-10-09,NY,0.0,10,2023
2023-10-10,NY,0.0,10,2023
2023-10-11,NY,0.0,10,2023
2023-10-12,NY,0.0,10,2023
2023-10-13,NY,0.0,10,2023
2023-10-14,NY,0.8,10,2023
2023-10-15,NY,0.01,10,2023
2023-10-16,NY,0.0,10,2023
2023-10-17,NY,0.0,10,2023
2023-10-18,NY,0.0,10,2023
2023-10-19,NY,0.0,10,2023
2023-10-20,NY,0.67,10,2023
2023-10-21,NY,0.12,10,2023
2023-10-22,NY,0.0,10,2023
2023-10-23,NY,0.0,10,2023
2023-10-24,NY,0.0,10,2023
2023-10-25,NY,0.0,10,2023
2023-10-26,NY,0.0,10,2023
2023-10-27,NY,0.0,10,2023
2023-10-28,NY,0.0,10,2023
2023-10-29,NY,0.17,10,2023
2023-10-30,NY,0.4,10,2023
2023-10-31,NY,0.0,10,2023
2023-11-01,NY,0.02,11,2023
2023-11-02,NY,0.0,11,2023
2023-11-03,NY,0.0,11,2023
2023-11-04,NY,0.0,11,2023
2023-11-05,NY,0.0,11,2023
2023-11-06,NY,0.0,11,2023
2023-11-07,NY,0.01,11,2023
2023-11-08,NY,0.0,11,2023
2023-11-09,NY,0.0,11,2023
2023-11-10,NY,0.0,11,2023
2023-11-11,NY,0.0,11,2023
2023-11-12,NY,0.0,11,2023
2023-11-13,NY,0.0,11,2023
2023-11-14,NY,0.0,11,2023
2023-11-15,NY,0.0,11,2023
2023-11-16,NY,0.0,11,2023
2023-11-17,NY,0.0,11,2023
2023-11-18,NY,0.0,11,2023
2023-11-19,NY,0.0,11,2023
2023-11-20,NY,0.0,11,2023
2023-11-21,NY,0.46,11,2023
2023-11-22,NY,0.74,11,2023
2023-11-23,NY,0.0,11,2023
2023-11-24,NY,0.0,11,2023
2023-11-25,NY,0.0,11,2023
2023-11-26,NY,0.34,11,2023
2023-11-27,NY,0.02,11,2023
2023-11-28,NY,0.0,11,2023
2023-11-29,NY,0.0,11,2023
2023-11-30,NY,0.0,11,2023
2023-12-01,NY,0.55,12,2023
2023-12-02,NY,0.0,12,2023
2023-12-03,NY,0.74,12,2023
2023-12-04,NY,0.0,12,2023
2023-12-05,NY,0.0,12,2023
2023-12-06,NY,0.0,12,2023
2023-12-07,NY,0.0,12,2023
2023-12-08,NY,0.0,12,2023
2023-12-09,NY,0.0,12,2023
2023-12-10,NY,2.38,12,2023
2023-12-11,NY,0.59,12,2023
2023-12-12,NY,0.0,12,2023
2023-12-13,NY,0.0,12,2023
2023-12-14,NY,0.0,12,2023
2023-12-15,NY,0.0,12,2023
2023-12-16,NY,0.0,12,2023
2023-12-17,NY,0.12,12,2023
2023-12-18,NY,1.47,12,2023
2023-12-19,NY,0.0,12,2023
2023-12-20,NY,0.0,12,2023
2023-12-21,NY,0.0,12,2023
2023-12-22,NY,0.0,12,2023
2023-12-23,NY,0.0,12,2023
2023-12-24,NY,0.02,12,2023
2023-12-25,NY,0.0,12,2023
2023-12-26,NY,0.0,12,2023
2023-12-27,NY,0.19,12,2023
2023-12-28,NY,1.55,12,2023
2023-12-29,NY,0.02,12,2023
2023-12-30,NY,0.0,12,2023
2023-12-31,NY,0.0,12,2023
2020-01-01,Seattle,0.0,1,2020
2020-01-02,Seattle,0.21,1,2020
2020-01-03,Seattle,0.39,1,2020
2020-01-04,Seattle,0.1,1,2020
2020-01-05,Seattle,0.14,1,2020
2020-01-06,Seattle,,1,2020
2020-01-07,Seattle,0.28,1,2020
2020-01-08,Seattle,0.04,1,2020
2020-01-09,Seattle,0.06,1,2020
2020-01-10,Seattle,0.5,1,2020
2020-01-11,Seattle,0.09,1,2020
2020-01-12,Seattle,0.18,1,2020
2020-01-13,Seattle,0.09,1,2020
2020-01-14,Seattle,0.01,1,2020
2020-01-15,Seattle,0.01,1,2020
2020-01-16,Seattle,0.0,1,2020
2020-01-17,Seattle,0.02,1,2020
2020-01-18,Seattle,0.34,1,2020
2020-01-19,Seattle,0.03,1,2020
2020-01-20,Seattle,0.0,1,2020
2020-01-21,Seattle,0.52,1,2020
2020-01-22,Seattle,0.22,1,2020
2020-01-23,Seattle,0.99,1,2020
2020-01-24,Seattle,0.47,1,2020
2020-01-25,Seattle,0.16,1,2020
2020-01-26,Seattle,0.35,1,2020
2020-01-27,Seattle,0.61,1,2020
2020-01-28,Seattle,0.67,1,2020
2020-01-29,Seattle,0.37,1,2020
2020-01-30,Seattle,0.41,1,2020
2020-01-31,Seattle,0.78,1,2020
2020-02-01,Seattle,1.18,2,2020
2020-02-02,Seattle,0.0,2,2020
2020-02-03,Seattle,0.11,2,2020
2020-02-04,Seattle,,2,2020
2020-02-05,Seattle,0.52,2,2020
2020-02-06,Seattle,0.83,2,2020
2020-02-07,Seattle,0.43,2,2020
2020-02-08,Seattle,0.04,2,2020
2020-02-09,Seattle,0.0,2,2020
2020-02-10,Seattle,0.0,2,2020
2020-02-11,Seattle,0.01,2,2020
2020-02-12,Seattle,0.07,2,2020
2020-02-13,Seattle,,2,2020
2020-02-14,Seattle,0.11,2,2020
2020-02-15,Seattle,0.11,2,2020
2020-02-16,Seattle,0.0,2,2020
2020-02-17,Seattle,0.0,2,2020
2020-02-18,Seattle,0.0,2,2020
2020-02-19,Seattle,,2,2020
2020-02-20,Seattle,0.0,2,2020
2020-02-21,Seattle,,2,2020
2020-02-22,Seattle,0.07,2,2020
2020-02-23,Seattle,0.18,2,2020
2020-02-24,Seattle,,2,2020
2020-02-25,Seattle,0.0,2,2020
2020-02-26,Seattle,0.05,2,2020
2020-02-27,Seattle,0.0,2,2020
2020-02-28,Seattle,0.09,2,2020
2020-02-29,Seattle,0.12,2,2020
2020-03-01,Seattle,0.0,3,2020
2020-03-02,Seattle,0.01,3,2020
2020-03-03,Seattle,0.18,3,2020
2020-03-04,Seattle,0.0,3,2020
2020-03-05,Seattle,0.23,3,2020
2020-03-06,Seattle,,3,2020
2020-03-07,Seattle,0.04,3,2020
2020-03-08,Seattle,0.0,3,2020
2020-03-09,Seattle,0.0,3,2020
2020-03-10,Seattle,0.0,3,2020
2020-03-11,Seattle,0.07,3,2020
2020-03-12,Seattle,0.0,3,2020
2020-03-13,Seattle,0.38,3,2020
2020-03-14,Seattle,0.0,3,2020
2020-03-15,Seattle,0.0,3,2020
2020-03-16,Seattle,0.0,3,2020
2020-03-17,Seattle,,3,2020
2020-03-18,Seattle,,3,2020
2020-03-19,Seattle,0.0,3,2020
2020-03-20,Seattle,0.0,3,2020
2020-03-21,Seattle,0.0,3,2020
2020-03-22,Seattle,,3,2020
2020-03-23,Seattle,0.1,3,2020
2020-03-24,Seattle,0.04,3,2020
2020-03-25,Seattle,0.18,3,2020
2020-03-26,Seattle,,3,2020
2020-03-27,Seattle,0.02,3,2020
2020-03-28,Seattle,0.32,3,2020
2020-03-29,Seattle,0.58,3,2020
2020-03-30,Seattle,0.51,3,2020
2020-03-31,Seattle,0.03,3,2020
2020-04-01,Seattle,0.01,4,2020
2020-04-02,Seattle,0.0,4,2020
2020-04-03,Seattle,0.0,4,2020
2020-04-04,Seattle,0.0,4,2020
2020-04-05,Seattle,0.0,4,2020
2020-04-06,Seattle,0.0,4,2020
2020-04-07,Seattle,0.0,4,2020
2020-04-08,Seattle,0.0,4,2020
2020-04-09,Seattle,0.0,4,2020
2020-04-10,Seattle,0.0,4,2020
2020-04-11,Seattle,0.0,4,2020
2020-04-12,Seattle,0.0,4,2020
2020-04-13,Seattle,0.0,4,2020
2020-04-14,Seattle,0.0,4,2020
2020-04-15,Seattle,0.0,4,2020
2020-04-16,Seattle,0.0,4,2020
2020-04-17,Seattle,0.0,4,2020
2020-04-18,Seattle,0.05,4,2020
2020-04-19,Seattle,0.0,4,2020
2020-04-20,Seattle,0.0,4,2020
2020-04-21,Seattle,0.0,4,2020
2020-04-22,Seattle,0.5,4,2020
2020-04-23,Seattle,0.3,4,2020
2020-04-24,Seattle,0.0,4,2020
2020-04-25,Seattle,0.59,4,2020
2020-04-26,Seattle,0.12,4,2020
2020-04-27,Seattle,0.09,4,2020
2020-04-28,Seattle,0.0,4,2020
2020-04-29,Seattle,0.04,4,2020
2020-04-30,Seattle,0.0,4,2020
2020-05-01,Seattle,0.0,5,2020
2020-05-02,Seattle,0.24,5,2020
2020-05-03,Seattle,,5,2020
2020-05-04,Seattle,0.0,5,2020
2020-05-05,Seattle,0.0,5,2020
2020-05-06,Seattle,0.11,5,2020
2020-05-07,Seattle,0.0,5,2020
2020-05-08,Seattle,0.0,5,2020
2020-05-09,Seattle,0.0,5,2020
2020-05-10,Seattle,0.0,5,2020
2020-05-11,Seattle,0.01,5,2020
2020-05-12,Seattle,,5,2020
2020-05-13,Seattle,0.0,5,2020
2020-05-14,Seattle,0.11,5,2020
2020-05-15,Seattle,,5,2020
2020-05-16,Seattle,0.54,5,2020
2020-05-17,Seattle,0.13,5,2020
2020-05-18,Seattle,0.0,5,2020
2020-05-19,Seattle,0.0,5,2020
2020-05-20,Seattle,,5,2020
2020-05-21,Seattle,0.36,5,2020
2020-05-22,Seattle,0.05,5,2020
2020-05-23,Seattle,,5,2020
2020-05-24,Seattle,0.0,5,2020
2020-05-25,Seattle,0.11,5,2020
2020-05-26,Seattle,0.0,5,2020
2020-05-27,Seattle,0.0,5,2020
2020-05-28,Seattle,0.0,5,2020
2020-05-29,Seattle,,5,2020
2020-05-30,Seattle,,5,2020
2020-05-31,Seattle,0.18,5,2020
2020-06-01,Seattle,0.0,6,2020
2020-06-02,Seattle,0.0,6,2020
2020-06-03,Seattle,0.0,6,2020
2020-06-04,Seattle,0.0,6,2020
2020-06-05,Seattle,,6,2020
2020-06-06,Seattle,,6,2020
2020-06-07,Seattle,0.02,6,2020
2020-06-08,Seattle,0.03,6,2020
2020-06-09,Seattle,0.45,6,2020
2020-06-10,Seattle,0.02,6,2020
2020-06-11,Seattle,0.12,6,2020
2020-06-12,Seattle,0.27,6,2020
2020-06-13,Seattle,0.11,6,2020
2020-06-14,Seattle,0.0,6,2020
2020-06-15,Seattle,0.18,6,2020
2020-06-16,Seattle,0.01,6,2020
2020-06-17,Seattle,0.0,6,2020
2020-06-18,Seattle,0.0,6,2020
2020-06-19,Seattle,0.0,6,2020
2020-06-20,Seattle,,6,2020
2020-06-21,Seattle,0.0,6,2020
2020-06-22,Seattle,0.0,6,2020
2020-06-23,Seattle,0.0,6,2020
2020-06-24,Seattle,0.0,6,2020
2020-06-25,Seattle,0.0,6,2020
2020-06-26,Seattle,0.0,6,2020
2020-06-27,Seattle,0.56,6,2020
2020-06-28,Seattle,0.34,6,2020
2020-06-29,Seattle,0.0,6,2020
2020-06-30,Seattle,0.13,6,2020
2020-07-01,Seattle,,7,2020
2020-07-02,Seattle,0.0,7,2020
2020-07-03,Seattle,0.0,7,2020
2020-07-04,Seattle,0.0,7,2020
2020-07-05,Seattle,0.0,7,2020
2020-07-06,Seattle,0.0,7,2020
2020-07-07,Seattle,0.0,7,2020
2020-07-08,Seattle,0.0,7,2020
2020-07-09,Seattle,0.01,7,2020
2020-07-10,Seattle,0.0,7,2020
2020-07-11,Seattle,0.0,7,2020
2020-07-12,Seattle,0.0,7,2020
2020-07-13,Seattle,0.0,7,2020
2020-07-14,Seattle,0.0,7,2020
2020-07-15,Seattle,0.0,7,2020
2020-07-16,Seattle,0.0,7,2020
2020-07-17,Seattle,0.13,7,2020
2020-07-18,Seattle,0.0,7,2020
2020-07-19,Seattle,0.0,7,2020
2020-07-20,Seattle,0.0,7,2020
2020-07-21,Seattle,0.0,7,2020
2020-07-22,Seattle,,7,2020
2020-07-23,Seattle,0.0,7,2020
2020-07-24,Seattle,0.0,7,2020
2020-07-25,Seattle,0.0,7,2020
2020-07-26,Seattle,0.0,7,2020
2020-07-27,Seattle,0.0,7,2020
2020-07-28,Seattle,0.0,7,2020
2020-07-29,Seattle,0.0,7,2020
2020-07-30,Seattle,0.0,7,2020
2020-07-31,Seattle,,7,2020
2020-08-01,Seattle,0.0,8,2020
2020-08-02,Seattle,,8,2020
2020-08-03,Seattle,0.0,8,2020
2020-08-04,Seattle,0.0,8,2020
2020-08-05,Seattle,0.0,8,2020
2020-08-06,Seattle,0.08,8,2020
2020-08-07,Seattle,0.0,8,2020
2020-08-08,Seattle,0.01,8,2020
2020-08-09,Seattle,,8,2020
2020-08-10,Seattle,0.0,8,2020
2020-08-11,Seattle,0.0,8,2020
2020-08-12,Seattle,0.0,8,2020
2020-08-13,Seattle,0.0,8,2020
2020-08-14,Seattle,,8,2020
2020-08-15,Seattle,0.0,8,2020
2020-08-16,Seattle,0.0,8,2020
2020-08-17,Seattle,0.0,8,2020
2020-08-18,Seattle,0.0,8,2020
2020-08-19,Seattle,0.0,8,2020
2020-08-20,Seattle,0.08,8,2020
2020-08-21,Seattle,0.11,8,2020
2020-08-22,Seattle,0.01,8,2020
2020-08-23,Seattle,0.0,8,2020
2020-08-24,Seattle,0.0,8,2020
2020-08-25,Seattle,0.0,8,2020
2020-08-26,Seattle,0.0,8,2020
2020-08-27,Seattle,0.0,8,2020
2020-08-28,Seattle,0.0,8,2020
2020-08-29,Seattle,0.0,8,2020
2020-08-30,Seattle,,8,2020
2020-08-31,Seattle,0.02,8,2020
2020-09-01,Seattle,0.0,9,2020
2020-09-02,Seattle,0.0,9,2020
2020-09-03,Seattle,0.0,9,2020
2020-09-04,Seattle,0.0,9,2020
2020-09-05,Seattle,0.0,9,2020
2020-09-06,Seattle,0.0,9,2020
2020-09-07,Seattle,0.0,9,2020
2020-09-08,Seattle,0.0,9,2020
2020-09-09,Seattle,0.0,9,2020
2020-09-10,Seattle,0.0,9,2020
2020-09-11,Seattle,0.0,9,2020
2020-09-12,Seattle,0.0,9,2020
2020-09-13,Seattle,0.0,9,2020
2020-09-14,Seattle,0.05,9,2020
2020-09-15,Seattle,0.01,9,2020
2020-09-16,Seattle,0.0,9,2020
2020-09-17,Seattle,0.0,9,2020
2020-09-18,Seattle,0.29,9,2020
2020-09-19,Seattle,,9,2020
2020-09-20,Seattle,0.07,9,2020
2020-09-21,Seattle,0.0,9,2020
2020-09-22,Seattle,0.11,9,2020
2020-09-23,Seattle,1.08,9,2020
2020-09-24,Seattle,0.08,9,2020
2020-09-25,Seattle,0.75,9,2020
2020-09-26,Seattle,0.0,9,2020
2020-09-27,Seattle,,9,2020
2020-09-28,Seattle,0.0,9,2020
2020-09-29,Seattle,0.0,9,2020
2020-09-30,Seattle,0.0,9,2020
2020-10-01,Seattle,0.0,10,2020
2020-10-02,Seattle,0.0,10,2020
2020-10-03,Seattle,,10,2020
2020-10-04,Seattle,0.0,10,2020
2020-10-05,Seattle,,10,2020
2020-10-06,Seattle,,10,2020
2020-10-07,Seattle,0.0,10,2020
2020-10-08,Seattle,0.0,10,2020
2020-10-09,Seattle,0.52,10,2020
2020-10-10,Seattle,,10,2020
2020-10-11,Seattle,0.61,10,2020
2020-10-12,Seattle,0.0,10,2020
2020-10-13,Seattle,,10,2020
2020-10-14,Seattle,0.0,10,2020
2020-10-15,Seattle,,10,2020
2020-10-16,Seattle,0.07,10,2020
2020-10-17,Seattle,0.03,10,2020
2020-10-18,Seattle,0.01,10,2020
2020-10-19,Seattle,0.06,10,2020
2020-10-20,Seattle,0.0,10,2020
2020-10-21,Seattle,0.05,10,2020
2020-10-22,Seattle,,10,2020
2020-10-23,Seattle,0.11,10,2020
2020-10-24,Seattle,0.0,10,2020
2020-10-25,Seattle,0.0,10,2020
2020-10-26,Seattle,0.0,10,2020
2020-10-27,Seattle,,10,2020
2020-10-28,Seattle,0.0,10,2020
2020-10-29,Seattle,0.02,10,2020
2020-10-30,Seattle,0.04,10,2020
2020-10-31,Seattle,,10,2020
2020-11-01,Seattle,,11,2020
2020-11-02,Seattle,0.0,11,2020
2020-11-03,Seattle,0.9,11,2020
2020-11-04,Seattle,0.18,11,2020
2020-11-05,Seattle,0.32,11,2020
2020-11-06,Seattle,0.0,11,2020
2020-11-07,Seattle,,11,2020
2020-11-08,Seattle,0.0,11,2020
2020-11-09,Seattle,0.06,11,2020
2020-11-10,Seattle,0.04,11,2020
2020-11-11,Seattle,,11,2020
2020-11-12,Seattle,,11,2020
2020-11-13,Seattle,0.49,11,2020
2020-11-14,Seattle,,11,2020
2020-11-15,Seattle,,11,2020
2020-11-16,Seattle,,11,2020
2020-11-17,Seattle,,11,2020
2020-11-18,Seattle,0.39,11,2020
2020-11-19,Seattle,0.16,11,2020
2020-11-20,Seattle,,11,2020
2020-11-21,Seattle,,11,2020
2020-11-22,Seattle,0.11,11,2020
2020-11-23,Seattle,0.12,11,2020
2020-11-24,Seattle,0.13,11,2020
2020-11-25,Seattle,0.03,11,2020
2020-11-26,Seattle,0.0,11,2020
2020-11-27,Seattle,,11,2020
2020-11-28,Seattle,0.02,11,2020
2020-11-29,Seattle,0.0,11,2020
2020-11-30,Seattle,0.43,11,2020
2020-12-01,Seattle,0.0,12,2020
2020-12-02,Seattle,0.0,12,2020
2020-12-03,Seattle,0.0,12,2020
2020-12-04,Seattle,0.0,12,2020
2020-12-05,Seattle,,12,2020
2020-12-06,Seattle,0.03,12,2020
2020-12-07,Seattle,0.0,12,2020
2020-12-08,Seattle,0.73,12,2020
2020-12-09,Seattle,0.17,12,2020
2020-12-10,Seattle,,12,2020
2020-12-11,Seattle,0.0,12,2020
2020-12-12,Seattle,0.0,12,2020
2020-12-13,Seattle,0.2,12,2020
2020-12-14,Seattle,0.1,12,2020
2020-12-15,Seattle,0.42,12,2020
2020-12-16,Seattle,,12,2020
2020-12-17,Seattle,0.07,12,2020
2020-12-18,Seattle,0.19,12,2020
2020-12-19,Seattle,0.45,12,2020
2020-12-20,Seattle,0.06,12,2020
2020-12-21,Seattle,1.64,12,2020
2020-12-22,Seattle,0.0,12,2020
2020-12-23,Seattle,,12,2020
2020-12-24,Seattle,0.0,12,2020
2020-12-25,Seattle,0.34,12,2020
2020-12-26,Seattle,0.11,12,2020
2020-12-27,Seattle,0.13,12,2020
2020-12-28,Seattle,0.0,12,2020
2020-12-29,Seattle,0.16,12,2020
2020-12-30,Seattle,0.97,12,2020
2020-12-31,Seattle,,12,2020
2021-01-01,Seattle,0.42,1,2021
2021-01-02,Seattle,1.71,1,2021
2021-01-03,Seattle,0.44,1,2021
2021-01-04,Seattle,0.39,1,2021
2021-01-05,Seattle,0.66,1,2021
2021-01-06,Seattle,0.19,1,2021
2021-01-07,Seattle,0.0,1,2021
2021-01-08,Seattle,0.22,1,2021
2021-01-09,Seattle,0.0,1,2021
2021-01-10,Seattle,0.12,1,2021
2021-01-11,Seattle,0.97,1,2021
2021-01-12,Seattle,,1,2021
